ENSG00000000003	TSPAN6
ENSG00000104327	CALB1
ENSG00000104331	IMPAD1
ENSG00000104341	LAPTM4B
ENSG00000104343	UBE2W
ENSG00000104356	POP1
ENSG00000104361	NIPAL2
ENSG00000104365	IKBKB
ENSG00000104368	PLAT
ENSG00000104375	STK3
ENSG00000104381	GDAP1
ENSG00000104388	RAB2A
ENSG00000104408	EIF3E
ENSG00000104412	EMC2
ENSG00000104413	ESRP1
ENSG00000104419	NDRG1
ENSG00000104427	ZC2HC1A
ENSG00000104432	IL7
ENSG00000104442	ARMC1
ENSG00000104447	TRPS1
ENSG00000104450	SPAG1
ENSG00000104472	CHRAC1
ENSG00000104490	NCALD
ENSG00000104497	SNX16
ENSG00000104517	UBR5
ENSG00000104518	GSDMD
ENSG00000104522	TSTA3
ENSG00000104524	PYCR3
ENSG00000104529	EEF1D
ENSG00000104537	ANXA13
ENSG00000104549	SQLE
ENSG00000104611	SH2D4A
ENSG00000104613	INTS10
ENSG00000104626	ERI1
ENSG00000104635	SLC39A14
ENSG00000104643	MTMR9
ENSG00000104660	LEPROTL1
ENSG00000104671	DCTN6
ENSG00000104679	R3HCC1
ENSG00000104687	GSR
ENSG00000104689	TNFRSF10A
ENSG00000104691	UBXN8
ENSG00000104695	PPP2CB
ENSG00000104714	ERICH1
ENSG00000104722	NEFM
ENSG00000104723	TUSC3
ENSG00000104728	ARHGEF10
ENSG00000104731	KLHDC4
ENSG00000104738	MCM4
ENSG00000104756	KCTD9
ENSG00000104763	ASAH1
ENSG00000104765	BNIP3L
ENSG00000104774	MAN2B1
ENSG00000104783	KCNN4
ENSG00000104804	TULP2
ENSG00000104805	NUCB1
ENSG00000104808	DHDH
ENSG00000104812	GYS1
ENSG00000104814	MAP4K1
ENSG00000104818	CGB2
ENSG00000104823	ECH1
ENSG00000104824	HNRNPL
ENSG00000104825	NFKBIB
ENSG00000104826	LHB
ENSG00000104827	CGB3
ENSG00000104833	TUBB4A
ENSG00000104835	SARS2
ENSG00000104848	KCNA7
ENSG00000104852	SNRNP70
ENSG00000104853	CLPTM1
ENSG00000104856	RELB
ENSG00000104859	CLASRP
ENSG00000104863	LIN7B
ENSG00000104866	PPP1R37
ENSG00000104870	FCGRT
ENSG00000104872	PIH1D1
ENSG00000104880	ARHGEF18
ENSG00000104881	PPP1R13L
ENSG00000104883	PEX11G
ENSG00000104884	ERCC2
ENSG00000104885	DOT1L
ENSG00000104886	PLEKHJ1
ENSG00000104888	SLC17A7
ENSG00000104889	RNASEH2A
ENSG00000104892	KLC3
ENSG00000104894	CD37
ENSG00000104897	SF3A2
ENSG00000104899	AMH
ENSG00000104901	DKKL1
ENSG00000104903	LYL1
ENSG00000104904	OAZ1
ENSG00000104907	TRMT1
ENSG00000104915	STX10
ENSG00000104918	RETN
ENSG00000104921	FCER2
ENSG00000104936	DMPK
ENSG00000104938	CLEC4M
ENSG00000104941	RSPH6A
ENSG00000104946	TBC1D17
ENSG00000104951	IL4I1
ENSG00000104953	TLE6
ENSG00000104957	CCDC130
ENSG00000104960	PTOV1
ENSG00000104964	AES
ENSG00000104967	NOVA2
ENSG00000104969	SGTA
ENSG00000104970	KIR3DX1
ENSG00000104972	LILRB1
ENSG00000104973	MED25
ENSG00000104976	SNAPC2
ENSG00000104979	C19orf53
ENSG00000104980	TIMM44
ENSG00000104983	CCDC61
ENSG00000104998	IL27RA
ENSG00000105011	ASF1B
ENSG00000105048	TNNT1
ENSG00000105053	VRK3
ENSG00000105058	FAM32A
ENSG00000105063	PPP6R1
ENSG00000105072	C19orf44
ENSG00000105085	MED26
ENSG00000105088	OLFM2
ENSG00000105122	RASAL3
ENSG00000105127	AKAP8
ENSG00000105131	EPHX3
ENSG00000105135	ILVBL
ENSG00000105136	ZNF419
ENSG00000105137	SYDE1
ENSG00000105141	CASP14
ENSG00000105143	SLC1A6
ENSG00000105146	AURKC
ENSG00000105171	POP4
ENSG00000105173	CCNE1
ENSG00000105176	URI1
ENSG00000105185	PDCD5
ENSG00000105186	ANKRD27
ENSG00000105193	RPS16
ENSG00000105197	TIMM50
ENSG00000105198	LGALS13
ENSG00000105202	FBL
ENSG00000105204	DYRK1B
ENSG00000105205	CLC
ENSG00000105219	CNTD2
ENSG00000105220	GPI
ENSG00000105221	AKT2
ENSG00000105223	PLD3
ENSG00000105227	PRX
ENSG00000105229	PIAS4
ENSG00000105245	NUMBL
ENSG00000105246	EBI3
ENSG00000105248	CCDC94
ENSG00000105254	TBCB
ENSG00000105255	FSD1
ENSG00000105258	POLR2I
ENSG00000105261	OVOL3
ENSG00000105270	CLIP3
ENSG00000105278	ZFR2
ENSG00000105281	SLC1A5
ENSG00000105287	PRKD2
ENSG00000105289	TJP3
ENSG00000105290	APLP1
ENSG00000105298	CACTIN
ENSG00000105321	CCDC9
ENSG00000105323	HNRNPUL1
ENSG00000105325	FZR1
ENSG00000105327	BBC3
ENSG00000105329	TGFB1
ENSG00000105339	DENND3
ENSG00000105341	DMAC2
ENSG00000105352	CEACAM4
ENSG00000105355	PLIN3
ENSG00000105357	MYH14
ENSG00000105364	MRPL4
ENSG00000105366	SIGLEC8
ENSG00000105369	CD79A
ENSG00000105370	LIM2
ENSG00000105371	ICAM4
ENSG00000105372	RPS19
ENSG00000105373	NOP53
ENSG00000105374	NKG7
ENSG00000105376	ICAM5
ENSG00000105379	ETFB
ENSG00000105383	[iban]	CEACAM5
ENSG00000105392	CRX
ENSG00000105393	BABAM1
ENSG00000105397	TYK2
ENSG00000105398	SULT2A1
ENSG00000105401	CDC37
ENSG00000105402	NAPA
ENSG00000105404	RABAC1
ENSG00000105409	ATP1A3
ENSG00000105419	MEIS3
ENSG00000105426	PTPRS
ENSG00000105427	CNFN
ENSG00000105429	MEGF8
ENSG00000105438	KDELR1
ENSG00000105443	CYTH2
ENSG00000105447	GRWD1
ENSG00000105464	GRIN2D
ENSG00000105467	SYNGR4
ENSG00000105472	CLEC11A
ENSG00000105479	CCDC114
ENSG00000105483	CARD8
ENSG00000105486	LIG1
ENSG00000105497	ZNF175
ENSG00000105499	PLA2G4C
ENSG00000105507	CABP5
ENSG00000105514	RAB3D
ENSG00000105516	DBP
ENSG00000105518	TMEM205
ENSG00000105519	CAPS
ENSG00000105520	PLPPR2
ENSG00000105523	FAM83E
ENSG00000105538	RASIP1
ENSG00000105552	BCAT2
ENSG00000105556	MIER2
ENSG00000105559	PLEKHA4
ENSG00000105568	PPP2R1A
ENSG00000105576	TNPO2
ENSG00000105583	WDR83OS
ENSG00000105607	GCDH
ENSG00000105609	LILRB5
ENSG00000105610	KLF1
ENSG00000105612	DNASE2
ENSG00000105613	MAST1
ENSG00000105617	LENG1
ENSG00000105618	PRPF31
ENSG00000105619	TFPT
ENSG00000105639	JAK3
ENSG00000105640	RPL18A
ENSG00000105641	SLC5A5
ENSG00000105642	KCNN1
ENSG00000105643	ARRDC2
ENSG00000105647	PIK3R2
ENSG00000105649	RAB3A
ENSG00000105650	PDE4C
ENSG00000105655	ISYNA1
ENSG00000105656	ELL
ENSG00000105662	CRTC1
ENSG00000105664	COMP
ENSG00000105668	UPK1A
ENSG00000105669	COPE
ENSG00000105671	DDX49
ENSG00000105672	ETV2
ENSG00000105675	ATP4A
ENSG00000105676	ARMC6
ENSG00000105677	TMEM147
ENSG00000105679	GAPDHS
ENSG00000105694	ELOCP28
ENSG00000105695	MAG
ENSG00000105696	TMEM59L
ENSG00000105697	HAMP
ENSG00000105698	USF2
ENSG00000105699	LSR
ENSG00000105700	KXD1
ENSG00000105701	FKBP8
ENSG00000105705	SUGP1
ENSG00000105707	HPN
ENSG00000105708	ZNF14
ENSG00000105711	SCN1B
ENSG00000105717	PBX4
ENSG00000105722	ERF
ENSG00000105723	GSK3A
ENSG00000105726	ATP13A1
ENSG00000105732	ZNF574
ENSG00000105737	GRIK5
ENSG00000105738	SIPA1L3
ENSG00000105750	ZNF85
ENSG00000105755	ETHE1
ENSG00000105767	CADM4
ENSG00000105771	SMG9
ENSG00000105778	AVL9
ENSG00000105784	RUNDC3B
ENSG00000105792	CFAP69
ENSG00000105793	GTPBP10
ENSG00000105808	RASA4
ENSG00000105810	CDK6
ENSG00000105819	PMPCB
ENSG00000105821	DNAJC2
ENSG00000105829	BET1
ENSG00000105835	NAMPT
ENSG00000105849	TWISTNB
ENSG00000105851	PIK3CG
ENSG00000105852	PON3
ENSG00000105854	PON2
ENSG00000105855	ITGB8
ENSG00000105856	HBP1
ENSG00000105865	DUS4L
ENSG00000105866	SP4
ENSG00000105875	WDR91
ENSG00000105877	DNAH11
ENSG00000105879	CBLL1
ENSG00000105887	MTPN
ENSG00000105926	MPP6
ENSG00000105928	GSDME
ENSG00000105939	ZC3HAV1
ENSG00000105948	TTC26
ENSG00000105953	OGDH
ENSG00000105963	ADAP1
ENSG00000105967	TFEC
ENSG00000105968	H2AFV
ENSG00000105971	CAV2
ENSG00000105974	CAV1
ENSG00000105976	MET
ENSG00000105982	RNF32
ENSG00000105983	LMBR1
ENSG00000105988	NHP2P1
ENSG00000105991	HOXA1
ENSG00000105993	DNAJB6
ENSG00000105996	HOXA2
ENSG00000105997	HOXA3
ENSG00000106003	LFNG
ENSG00000106004	HOXA5
ENSG00000106006	HOXA6
ENSG00000106009	BRAT1
ENSG00000106012	IQCE
ENSG00000106013	ANKRD7
ENSG00000106018	VIPR2
ENSG00000106025	TSPAN12
ENSG00000106028	SSBP1
ENSG00000106034	CPED1
ENSG00000106049	HIBADH
ENSG00000106052	TAX1BP1
ENSG00000106066	CPVL
ENSG00000106069	CHN2
ENSG00000106070	GRB10
ENSG00000106077	ABHD11
ENSG00000106080	FKBP14
ENSG00000106086	PLEKHA8
ENSG00000106089	STX1A
ENSG00000106100	NOD1
ENSG00000106105	GARS
ENSG00000106113	CRHR2
ENSG00000106123	EPHB6
ENSG00000106125	MINDY4
ENSG00000106128	GHRHR
ENSG00000106133	NSUN5P2
ENSG00000106144	CASP2
ENSG00000106153	CHCHD2
ENSG00000106211	HSPB1
ENSG00000106236	NPTX2
ENSG00000106244	PDAP1
ENSG00000106245	BUD31
ENSG00000106246	PTCD1
ENSG00000106258	CYP3A5
ENSG00000106261	ZKSCAN1
ENSG00000106263	EIF3B
ENSG00000106266	SNX8
ENSG00000106268	NUDT1
ENSG00000106278	PTPRZ1
ENSG00000106290	TAF6
ENSG00000106299	WASL
ENSG00000106302	HYAL4
ENSG00000106305	AIMP2
ENSG00000106327	TFR2
ENSG00000106328	FSCN3
ENSG00000106330	MOSPD3
ENSG00000106331	PAX4
ENSG00000106333	PCOLCE
ENSG00000106336	FBXO24
ENSG00000106344	RBM28
ENSG00000106346	USP42
ENSG00000106348	IMPDH1
ENSG00000106351	AGFG2
ENSG00000106355	LSM5
ENSG00000106366	SERPINE1
ENSG00000106367	AP1S1
ENSG00000106384	MOGAT3
ENSG00000106392	C1GALT1
ENSG00000106397	PLOD3
ENSG00000106399	RPA3
ENSG00000106400	ZNHIT1
ENSG00000106404	CLDN15
ENSG00000106415	GLCCI1
ENSG00000106436	MYL10
ENSG00000106443	PHF14
ENSG00000106459	NRF1
ENSG00000106460	TMEM106B
ENSG00000106462	EZH2
ENSG00000106477	CEP41
ENSG00000106479	ZNF862
ENSG00000106484	MEST
ENSG00000106511	MEOX2
ENSG00000106524	ANKMY2
ENSG00000106526	ACTR3C
ENSG00000106536	POU6F2
ENSG00000106537	TSPAN13
ENSG00000106538	RARRES2
ENSG00000106546	AHR
ENSG00000106554	CHCHD3
ENSG00000106560	GIMAP2
ENSG00000106565	TMEM176B
ENSG00000106588	PSMA2
ENSG00000106591	MRPL32
ENSG00000106603	COA1
ENSG00000106605	BLVRA
ENSG00000106608	URGCP
ENSG00000106609	TMEM248
ENSG00000106610	STAG3L4
ENSG00000106615	RHEB
ENSG00000106617	PRKAG2
ENSG00000106624	AEBP1
ENSG00000106628	POLD2
ENSG00000106631	MYL7
ENSG00000106633	GCK
ENSG00000106635	BCL7B
ENSG00000106636	YKT6
ENSG00000106638	TBL2
ENSG00000106648	GALNTL5
ENSG00000106665	CLIP2
ENSG00000106682	EIF4H
ENSG00000106683	LIMK1
ENSG00000106686	SPATA6L
ENSG00000106689	LHX2
ENSG00000106692	FKTN
ENSG00000106701	FSD1L
ENSG00000106714	CNTNAP3
ENSG00000106723	SPIN1
ENSG00000106733	NMRK1
ENSG00000106771	TMEM245
ENSG00000106772	PRUNE2
ENSG00000106780	MEGF9
ENSG00000106785	TRIM14
ENSG00000106789	CORO2A
ENSG00000106799	TGFBR1
ENSG00000106803	SEC61B
ENSG00000106804	C5
ENSG00000106809	OGN
ENSG00000106819	ASPN
ENSG00000106823	ECM2
ENSG00000106829	TLE4
ENSG00000106853	PTGR1
ENSG00000106868	SUSD1
ENSG00000106948	AKNA
ENSG00000106952	TNFSF8
ENSG00000106976	DNM1
ENSG00000106991	ENG
ENSG00000106992	AK1
ENSG00000106993	CDC37L1
ENSG00000107014	RLN2
ENSG00000107018	RLN1
ENSG00000107020	PLGRKT
ENSG00000107021	TBC1D13
ENSG00000107036	RIC1
ENSG00000107077	KDM4C
ENSG00000107099	DOCK8
ENSG00000107104	KANK1
ENSG00000107105	ELAVL2
ENSG00000107140	TESK1
ENSG00000107147	KCNT1
ENSG00000107159	CA9
ENSG00000107164	FUBP3
ENSG00000107175	CREB3
ENSG00000107185	RGP1
ENSG00000107201	DDX58
ENSG00000107223	EDF1
ENSG00000107242	PIP5K1B
ENSG00000107249	GLIS3
ENSG00000107262	BAG1
ENSG00000107263	RAPGEF1
ENSG00000107281	NPDC1
ENSG00000107282	APBA1
ENSG00000107290	SETX
ENSG00000107317	PTGDS
ENSG00000107331	ABCA2
ENSG00000107338	SHB
ENSG00000107341	UBE2R2
ENSG00000107362	ABHD17B
ENSG00000107371	EXOSC3
ENSG00000107372	ZFAND5
ENSG00000107404	DVL1
ENSG00000107438	PDLIM1
ENSG00000107443	CCNJ
ENSG00000107447	DNTT
ENSG00000107485	GATA3
ENSG00000107518	ATRNL1
ENSG00000107521	HPS1
ENSG00000107537	PHYH
ENSG00000107551	RASSF4
ENSG00000107554	DNMBP
ENSG00000107560	RAB11FIP2
ENSG00000107566	ERLIN1
ENSG00000107581	EIF3A
ENSG00000107611	CUBN
ENSG00000107614	TRDMT1
ENSG00000107625	DDX50
ENSG00000107643	MAPK8
ENSG00000107651	SEC23IP
ENSG00000107669	ATE1
ENSG00000107672	NSMCE4A
ENSG00000107679	PLEKHA1
ENSG00000107719	PALD1
ENSG00000107731	UNC5B
ENSG00000107736	CDH23
ENSG00000107738	VSIR
ENSG00000107742	SPOCK2
ENSG00000107745	MICU1
ENSG00000107758	PPP3CB
ENSG00000107771	CCSER2
ENSG00000107779	BMPR1A
ENSG00000107789	MINPP1
ENSG00000107796	ACTA2
ENSG00000107798	LIPA
ENSG00000107815	TWNK
ENSG00000107816	LZTS2
ENSG00000107819	SFXN3
ENSG00000107821	KAZALD1
ENSG00000107829	FBXW4
ENSG00000107831	FGF8
ENSG00000107833	NPM3
ENSG00000107854	TNKS2
ENSG00000107859	PITX3
ENSG00000107862	GBF1
ENSG00000107863	ARHGAP21
ENSG00000107864	CPEB3
ENSG00000107872	FBXL15
ENSG00000107874	CUEDC2
ENSG00000107882	SUFU
ENSG00000107890	ANKRD26
ENSG00000107897	ACBD5
ENSG00000107902	LHPP
ENSG00000107929	LARP4B
ENSG00000107937	GTPBP4
ENSG00000107938	EDRF1
ENSG00000107949	BCCIP
ENSG00000107951	MTPAP
ENSG00000107954	NEURL1
ENSG00000107957	SH3PXD2A
ENSG00000107959	PITRM1
ENSG00000107960	STN1
ENSG00000107968	MAP3K8
ENSG00000108010	GLRX3
ENSG00000108018	SORCS1
ENSG00000108021	FAM208B
ENSG00000108039	XPNPEP1
ENSG00000108055	SMC3
ENSG00000108061	SHOC2
ENSG00000108064	TFAM
ENSG00000108091	CCDC6
ENSG00000108094	CUL2
ENSG00000108100	CCNY
ENSG00000108106	UBE2S
ENSG00000108107	RPL28
ENSG00000108175	ZMIZ1
ENSG00000108176	DNAJC12
ENSG00000108179	PPIF
ENSG00000108187	PBLD
ENSG00000108219	TSPAN14
ENSG00000108231	LGI1
ENSG00000108239	TBC1D12
ENSG00000108244	KRT23
ENSG00000108255	CRYBA1
ENSG00000108256	NUFIP2
ENSG00000108262	GIT1
ENSG00000108298	RPL19
ENSG00000108306	FBXL20
ENSG00000108309	RUNDC3A
ENSG00000108312	UBTF
ENSG00000108344	PSMD3
ENSG00000108349	CASC3
ENSG00000108352	RAPGEFL1
ENSG00000108370	RGS9
ENSG00000108375	RNF43
ENSG00000108379	WNT3
ENSG00000108381	ASPA
ENSG00000108384	RAD51C
ENSG00000108387	SEPT4
ENSG00000108389	MTMR4
ENSG00000108395	TRIM37
ENSG00000108405	P2RX1
ENSG00000108406	DHX40
ENSG00000108423	TUBD1
ENSG00000108424	KPNB1
ENSG00000108433	GOSR2
ENSG00000108439	PNPO
ENSG00000108443	RPS6KB1
ENSG00000108448	TRIM16L
ENSG00000108465	CDK5RAP3
ENSG00000108468	CBX1
ENSG00000108469	RECQL5
ENSG00000108474	PIGL
ENSG00000108479	GALK1
ENSG00000108506	INTS2
ENSG00000108509	CAMTA2
ENSG00000108510	MED13
ENSG00000108511	HOXB6
ENSG00000108515	ENO3
ENSG00000108518	PFN1
ENSG00000108523	RNF167
ENSG00000108528	SLC25A11
ENSG00000108551	RASD1
ENSG00000108556	CHRNE
ENSG00000108557	RAI1
ENSG00000108559	NUP88
ENSG00000108561	C1QBP
ENSG00000108576	SLC6A4
ENSG00000108578	BLMH
ENSG00000108582	CPD
ENSG00000108587	GOSR1
ENSG00000108588	CCDC47
ENSG00000108590	MED31
ENSG00000108591	DRG2
ENSG00000108592	FTSJ3
ENSG00000108599	AKAP10
ENSG00000108602	ALDH3A1
ENSG00000108604	SMARCD2
ENSG00000108622	ICAM2
ENSG00000108639	SYNGR2
ENSG00000108641	B9D1
ENSG00000108651	UTP6
ENSG00000108654	DDX5
ENSG00000108666	C17orf75
ENSG00000108669	CYTH1
ENSG00000108671	PSMD11
ENSG00000108679	LGALS3BP
ENSG00000108733	PEX12
ENSG00000108771	DHX58
ENSG00000108773	KAT2A
ENSG00000108774	RAB5C
ENSG00000108784	NAGLU
ENSG00000108785	HSD17B1P1
ENSG00000108786	HSD17B1
ENSG00000108788	MLX
ENSG00000108797	CNTNAP1
ENSG00000108798	ABI3
ENSG00000108799	EZH1
ENSG00000108813	DLX4
ENSG00000108819	PPP1R9B
ENSG00000108821	COL1A1
ENSG00000108823	SGCA
ENSG00000108825	PTGES3L-AARSD1
ENSG00000108826	MRPL27
ENSG00000108828	VAT1
ENSG00000108829	LRRC59
ENSG00000108830	RND2
ENSG00000108839	ALOX12
ENSG00000108840	HDAC5
ENSG00000108846	ABCC3
ENSG00000108848	LUC7L3
ENSG00000108852	MPP2
ENSG00000108854	SMURF2
ENSG00000108861	DUSP3
ENSG00000108883	EFTUD2
ENSG00000108924	HLF
ENSG00000108932	SLC16A6
ENSG00000108946	PRKAR1A
ENSG00000108950	FAM20A
ENSG00000108953	YWHAE
ENSG00000108958	AC130689.1
ENSG00000108960	MMD
ENSG00000108961	RANGRF
ENSG00000108963	DPH1
ENSG00000108984	MAP2K6
ENSG00000109016	DHRS7B
ENSG00000109046	WSB1
ENSG00000109047	RCVRN
ENSG00000109062	SLC9A3R1
ENSG00000109063	MYH3
ENSG00000109065	NAT9
ENSG00000109066	TMEM104
ENSG00000109072	VTN
ENSG00000109079	TNFAIP1
ENSG00000109083	IFT20
ENSG00000109084	TMEM97
ENSG00000109099	PMP22
ENSG00000109103	UNC119
ENSG00000109107	ALDOC
ENSG00000109111	SUPT6H
ENSG00000109113	RAB34
ENSG00000109118	PHF12
ENSG00000109133	TMEM33
ENSG00000109158	GABRA4
ENSG00000109171	SLAIN2
ENSG00000109180	OCIAD1
ENSG00000109184	DCUN1D4
ENSG00000109189	USP46
ENSG00000109193	SULT1E1
ENSG00000109220	CHIC2
ENSG00000109255	NMU
ENSG00000109265	KIAA1211
ENSG00000109270	LAMTOR3
ENSG00000109320	NFKB1
ENSG00000109321	AREG
ENSG00000109323	MANBA
ENSG00000109332	UBE2D3
ENSG00000109339	MAPK10
ENSG00000109381	ELF2
ENSG00000109390	NDUFC1
ENSG00000109445	ZNF330
ENSG00000109452	INPP4B
ENSG00000109458	GAB1
ENSG00000109466	KLHL2
ENSG00000109471	IL2
ENSG00000109472	CPE
ENSG00000109475	RPL34
ENSG00000109501	WFS1
ENSG00000109511	ANXA10
ENSG00000109519	GRPEL1
ENSG00000109534	GAR1
ENSG00000109536	FRG1
ENSG00000109572	CLCN3
ENSG00000109576	AADAT
ENSG00000109586	GALNT7
ENSG00000109606	DHX15
ENSG00000109618	SEPSECS
ENSG00000109654	TRIM2
ENSG00000109667	SLC2A9
ENSG00000109670	FBXW7
ENSG00000109674	NEIL3
ENSG00000109680	TBC1D19
ENSG00000109684	CLNK
ENSG00000109685	NSD2
ENSG00000109686	SH3D19
ENSG00000109689	STIM2
ENSG00000109736	MFSD10
ENSG00000109743	BST1
ENSG00000109756	RAPGEF2
ENSG00000109762	SNX25
ENSG00000109771	LRP2BP
ENSG00000109775	UFSP2
ENSG00000109787	KLF3
ENSG00000109790	KLHL5
ENSG00000109794	FAM149A
ENSG00000109805	NCAPG
ENSG00000109814	UGDH
ENSG00000109819	PPARGC1A
ENSG00000109832	DDX25
ENSG00000109846	CRYAB
ENSG00000109851	DBX1
ENSG00000109854	HTATIP2
ENSG00000109861	CTSC
ENSG00000109881	CCDC34
ENSG00000109906	ZBTB16
ENSG00000109911	ELP4
ENSG00000109917	ZPR1
ENSG00000109919	MTCH2
ENSG00000109920	FNBP4
ENSG00000109927	TECTA
ENSG00000109929	SC5D
ENSG00000109943	CRTAM
ENSG00000109944	JHY
ENSG00000109956	B3GAT1
ENSG00000109971	HSPA8
ENSG00000109991	P2RX3
ENSG00000110002	VWA5A
ENSG00000110011	DNAJC4
ENSG00000110013	SIAE
ENSG00000110025	SNX15
ENSG00000110031	LPXN
ENSG00000110042	DTX4
ENSG00000110046	ATG2A
ENSG00000110047	EHD1
ENSG00000110048	OSBP
ENSG00000110057	UNC93B1
ENSG00000110060	PUS3
ENSG00000110063	DCPS
ENSG00000110066	KMT5B
ENSG00000110074	FOXRED1
ENSG00000110075	PPP6R3
ENSG00000110077	MS4A6A
ENSG00000110080	ST3GAL4
ENSG00000110090	CPT1A
ENSG00000110092	CCND1
ENSG00000110104	CCDC86
ENSG00000110107	PRPF19
ENSG00000110108	TMEM109
ENSG00000110169	HPX
ENSG00000110171	TRIM3
ENSG00000110172	CHORDC1
ENSG00000110200	ANAPC15
ENSG00000110218	PANX1
ENSG00000110237	ARHGEF17
ENSG00000110243	APOA5
ENSG00000110274	CEP164
ENSG00000110315	RNF141
ENSG00000110318	CEP126
ENSG00000110321	EIF4G2
ENSG00000110324	IL10RA
ENSG00000110330	BIRC2
ENSG00000110344	UBE4A
ENSG00000110367	DDX6
ENSG00000110375	UPK2
ENSG00000110395	CBL
ENSG00000110400	NECTIN1
ENSG00000110422	HIPK3
ENSG00000110427	KIAA1549L
ENSG00000110429	FBXO3
ENSG00000110435	PDHX
ENSG00000110436	SLC1A2
ENSG00000110442	COMMD9
ENSG00000110446	SLC15A3
ENSG00000110448	CD5
ENSG00000110455	ACCS
ENSG00000110492	MDK
ENSG00000110497	AMBRA1
ENSG00000110514	MADD
ENSG00000110536	PTPMT1
ENSG00000110583	NAA40
ENSG00000110619	CARS
ENSG00000110628	SLC22A18
ENSG00000110651	CD81
ENSG00000110660	SLC35F2
ENSG00000110665	C11orf21
ENSG00000110675	ELMOD1
ENSG00000110680	CALCA
ENSG00000110693	SOX6
ENSG00000110696	C11orf58
ENSG00000110697	PITPNM1
ENSG00000110700	RPS13
ENSG00000110711	AIP
ENSG00000110713	NUP98
ENSG00000110717	NDUFS8
ENSG00000110719	TCIRG1
ENSG00000110721	CHKA
ENSG00000110723	EXPH5
ENSG00000110756	HPS5
ENSG00000110768	GTF2H1
ENSG00000110777	POU2AF1
ENSG00000110786	PTPN5
ENSG00000110799	VWF
ENSG00000110801	PSMD9
ENSG00000110811	P3H3
ENSG00000110841	PPFIBP1
ENSG00000110844	PRPF40B
ENSG00000110848	[iban]	PRDM4
ENSG00000110852	CLEC2B
ENSG00000110871	COQ5
ENSG00000110876	SELPLG
ENSG00000110880	CORO1C
ENSG00000110881	ASIC1
ENSG00000110888	CAPRIN2
ENSG00000110900	TSPAN11
ENSG00000110906	KCTD10
ENSG00000110911	SLC11A2
ENSG00000110917	MLEC
ENSG00000110921	MVK
ENSG00000110925	CSRNP2
ENSG00000110931	CAMKK2
ENSG00000110934	BIN2
ENSG00000110944	IL23A
ENSG00000110955	ATP5B
ENSG00000110958	PTGES3
ENSG00000110975	SYT10
ENSG00000110987	BCL7A
ENSG00000111011	RSRC2
ENSG00000111012	CYP27B1
ENSG00000111052	LIN7A
ENSG00000111057	KRT18
ENSG00000111058	ACSS3
ENSG00000111077	TNS2
ENSG00000111087	GLI1
ENSG00000111110	PPM1H
ENSG00000111142	METAP2
ENSG00000111144	LTA4H
ENSG00000111145	ELK3
ENSG00000111181	SLC6A12
ENSG00000111186	WNT5B
ENSG00000111196	MAGOHB
ENSG00000111203	ITFG2
ENSG00000111206	FOXM1
ENSG00000111215	PRR4
ENSG00000111218	PRMT8
ENSG00000111224	PARP11
ENSG00000111229	ARPC3
ENSG00000111231	GPN3
ENSG00000111237	VPS29
ENSG00000111247	RAD51AP1
ENSG00000111249	CUX2
ENSG00000111252	SH2B3
ENSG00000111254	AKAP3
ENSG00000111261	MANSC1
ENSG00000111266	DUSP16
ENSG00000111269	CREBL2
ENSG00000111271	ACAD10
ENSG00000111275	ALDH2
ENSG00000111276	CDKN1B
ENSG00000111291	GPRC5D
ENSG00000111300	NAA25
ENSG00000111305	GSG1
ENSG00000111319	SCNN1A
ENSG00000111321	LTBR
ENSG00000111325	OGFOD2
ENSG00000111328	CDK2AP1
ENSG00000111331	OAS3
ENSG00000111335	OAS2
ENSG00000111339	ART4
ENSG00000111341	MGP
ENSG00000111344	RASAL1
ENSG00000111348	ARHGDIB
ENSG00000111358	GTF2H3
ENSG00000111361	EIF2B1
ENSG00000111364	DDX55
ENSG00000111371	SLC38A1
ENSG00000111405	ENDOU
ENSG00000111412	C12orf49
ENSG00000111424	VDR
ENSG00000111432	FZD10
ENSG00000111445	RFC5
ENSG00000111450	STX2
ENSG00000111452	ADGRD1
ENSG00000111481	COPZ1
ENSG00000111490	TBC1D30
ENSG00000111530	CAND1
ENSG00000111536	IL26
ENSG00000111537	IFNG
ENSG00000111540	RAB5B
ENSG00000111554	MDM1
ENSG00000111581	NUP107
ENSG00000111596	CNOT2
ENSG00000111602	TIMELESS
ENSG00000111605	CPSF6
ENSG00000111615	KRR1
ENSG00000111639	MRPL51
ENSG00000111640	GAPDH
ENSG00000111641	NOP2
ENSG00000111642	CHD4
ENSG00000111644	ACRBP
ENSG00000111647	UHRF1BP1L
ENSG00000111652	COPS7A
ENSG00000111653	ING4
ENSG00000111664	GNB3
ENSG00000111665	CDCA3
ENSG00000111666	CHPT1
ENSG00000111667	USP5
ENSG00000111669	TPI1
ENSG00000111670	GNPTAB
ENSG00000111671	SPSB2
ENSG00000111674	ENO2
ENSG00000111676	ATN1
ENSG00000111678	C12orf57
ENSG00000111679	PTPN6
ENSG00000111684	LPCAT3
ENSG00000111696	NT5DC3
ENSG00000111704	NANOG
ENSG00000111707	SUDS3
ENSG00000111711	GOLT1B
ENSG00000111713	GYS2
ENSG00000111716	LDHB
ENSG00000111725	PRKAB1
ENSG00000111726	CMAS
